Invoice,Code,SAP Code,Project Name,Client,Project Number,Milestone Desc.,Invoice Value,Invoice Date,Month,Payment Term,"Status / 
Due Date",Payment Date,SAP,Obs
005/19,24,UG0U109WSY,PROJECT NAME 1,CUTOMER,PROJECT NUMBER 1,DESCRIPTION 1,"$24,485.00 ",2019-01-10,1,30,Paid,2019-05-01,Yes,
013/19,24,UG0U109WSY,PROJECT NAME 2,CUTOMER,PROJECT NUMBER 2,DESCRIPTION 2,"$38,268.80 ",2019-01-29,1,30,Paid,2019-06-24,Yes,
020/19,24,UG0U109WSY,PROJECT NAME 3,CUTOMER,PROJECT NUMBER 3,DESCRIPTION 3,"$26,941.00 ",---,1,30,Paid,2019-03-01,Yes,
021/19,24,UG0U109WSY,PROJECT NAME 4,CUTOMER,PROJECT NUMBER 4,DESCRIPTION 4,"$43,824.00 ",2019-01-31,1,30,Paid,2019-04-24,Yes,
022/19,24,UG0U109WSY,PROJECT NAME 5,CUTOMER,PROJECT NUMBER 5,DESCRIPTION 5,"$20,976.00 ",---,1,30,Paid,2019-03-15,Yes,
023/19,24,UG0U109WSY,PROJECT NAME 6,CUTOMER,PROJECT NUMBER 6,DESCRIPTION 6,"$1,452.00 ",---,1,30,Paid,2019-03-15,Yes,
024/19,24,UG0U109WSY,PROJECT NAME 7,CUTOMER,PROJECT NUMBER 7,DESCRIPTION 7,"$6,292.00 ",---,1,30,Paid,2019-03-01,Yes,
025/19,24,UG0U109WSY,PROJECT NAME 8,CUTOMER,PROJECT NUMBER 8,DESCRIPTION 8,"$10,932.00 ",---,1,30,Paid,2019-03-07,Yes,
026/19,24,UG0U109WSY,PROJECT NAME 9,CUTOMER,PROJECT NUMBER 9,DESCRIPTION 9,"$29,075.00 ",---,1,30,Paid,2019-03-18,Yes,
030/19,24,UG0U109WSY,PROJECT NAME 10,CUTOMER,PROJECT NUMBER 10,DESCRIPTION 10,"$23,280.00 ",2019-01-31,1,30,Paid,2019-06-24,Yes,
043/19,24,UG0U109WSY,PROJECT NAME 11,CUTOMER,PROJECT NUMBER 11,DESCRIPTION 11,"$8,833.00 ",---,2,30,Paid,2019-04-01,Yes,
046/19,24,UG0U109WSY,PROJECT NAME 12,CUTOMER,PROJECT NUMBER 12,DESCRIPTION 12,"$24,433.00 ",2019-02-28,2,30,Paid,2019-04-24,Yes,
047/19,24,UG0U109WSY,PROJECT NAME 13,CUTOMER,PROJECT NUMBER 13,DESCRIPTION 13,"$23,280.00 ",2019-02-28,2,30,Paid,2019-06-26,Yes,
048/19,24,UG0U109WSY,PROJECT NAME 14,CUTOMER,PROJECT NUMBER 14,DESCRIPTION 14,"$5,082.00 ",2019-02-28,2,30,Paid,2019-03-29,Yes,
049/19,24,UG0U109WSY,PROJECT NAME 15,CUTOMER,PROJECT NUMBER 15,DESCRIPTION 15,"$28,416.00 ",2019-02-28,2,30,Paid,2019-04-24,Yes,
050/19,24,UG0U109WSY,PROJECT NAME 16,CUTOMER,PROJECT NUMBER 16,DESCRIPTION 16,"$22,080.00 ",2019-02-28,2,30,Paid,2019-03-29,Yes,
051/19,24,UG0U109WSY,PROJECT NAME 17,CUTOMER,PROJECT NUMBER 17,DESCRIPTION 17,"$8,434.00 ",2019-02-28,2,30,Paid,2019-04-25,Yes,
066/19,24,UG0U109WSY,PROJECT NAME 18,CUTOMER,PROJECT NUMBER 18,DESCRIPTION 18,"$28,701.60 ",2019-03-20,3,30,Paid,2019-06-24,Yes,
067/19,24,UG0U109WSY,PROJECT NAME 19,CUTOMER,PROJECT NUMBER 19,DESCRIPTION 19,"$4,371.16 ",2019-03-21,3,30,Paid,2019-04-12,Yes,
070/19,24,UG0U109WSY,PROJECT NAME 20,CUTOMER,PROJECT NUMBER 20,DESCRIPTION 20,"$7,786.35 ",2019-03-28,3,30,Paid,2019-04-26,Yes,
071/19,24,UG0U109WSY,PROJECT NAME 21,CUTOMER,PROJECT NUMBER 21,DESCRIPTION 21,"$26,253.15 ",2019-03-28,3,30,Paid,2019-04-26,Yes,
